City,Country,Lat,Lng,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
shieli,kz,44.18,66.74,81.73,19,3,8.39
vallenar,cl,-28.58,-70.76,83.71,18,0,10.33
acapulco,mx,16.86,-99.88,87.8,74,40,9.17
mitsamiouli,km,-11.38,43.28,77,73,20,9.17
kunming,cn,25.04,102.71,63.1,93,90,20.13
adrar,dz,27.87,-0.29,109.4,9,49,6.93
hendek,tr,40.8,30.75,74.91,94,40,1.12
ejura,gh,7.38,-1.37,77.77,85,58,4.27
great falls,us,47.5,-111.29,62.8,48,20,5.82
umm lajj,sa,25.02,37.27,88.39,66,36,14.07
helena,us,46.59,-112.04,67.98,25,90,9.17
podyuga,ru,61.09,40.86,50.95,96,67,6.49
tilichiki,ru,60.47,166.1,47.89,95,100,9.06
cabedelo,br,-6.97,-34.84,80.6,69,75,19.46
alamogordo,us,32.9,-105.96,89.65,13,1,5.82
kamina,cd,-8.74,25,78.49,37,94,1.25
iskateley,ru,67.68,53.15,39.43,80,96,4
kruisfontein,za,-34,24.73,54.37,72,78,17.94
tessalit,ml,20.2,1.01,93.43,36,57,7.45
rio gallegos,ar,-51.62,-69.22,46.4,36,40,32.21
mushie,cd,-3.02,16.92,82.27,53,64,2.68
amnat charoen,th,15.86,104.63,74.17,95,100,6.29
chernyshevskiy,ru,63.01,112.47,52.21,90,32,3.8
los llanos de aridane,es,28.66,-17.92,72.7,73,75,13.87
kingaroy,au,-26.54,151.84,44.6,93,75,3.47
leshukonskoye,ru,64.9,45.76,49.33,99,100,5.21
krasnogorskiy,ru,55.39,83.61,55.99,89,0,7.38
porto walter,br,-8.27,-72.74,95.77,38,17,1.12
kokino,ru,53.16,34.12,59.59,82,1,3.02
tezpur,in,26.62,92.79,85.87,73,9,6.6
zambezi,zm,-13.55,23.12,76.69,26,79,2.01
uige,ao,-7.61,15.06,77.59,48,83,4.63
ushtobe,kz,45.25,77.98,76.33,23,0,6.98
bell ville,ar,-32.63,-62.69,73.99,64,68,14
farafangana,mg,-22.82,47.83,64.99,83,31,2.44
tirodi,in,21.68,79.73,72.19,97,98,7.27
manokwari,id,-0.87,134.08,72.91,81,54,5.35
dossor,kz,47.52,52.98,72.73,29,17,16.4
caborca,mx,30.58,-111.1,95,49,92,1.99
matay,eg,28.42,30.79,89.11,22,0,8.3
tarrega,es,41.65,1.14,76.78,44,20,5.82
upington,za,-28.46,21.24,66.2,19,0,1.12
akdepe,tm,42.05,59.39,73.42,43,0,4.7
belinskiy,ru,52.97,43.41,57.79,68,0,3.18
yar-sale,ru,66.83,70.83,39.25,71,100,4.83
mizdah,ly,31.45,12.98,82.63,30,0,16.64
bria,cf,6.54,21.99,70.39,96,98,1.72
mandalgovi,mn,45.76,106.27,50.23,74,0,4.43
dawson creek,ca,55.76,-120.23,57.9,54,20,11.41
kapit,my,2.02,112.94,73.09,96,100,1.03
oistins,bb,13.07,-59.53,77,88,75,23.04
sao joao da barra,br,-21.64,-41.05,72.21,60,75,11.41
lufilufi,ws,-13.87,-171.6,75,88,55,5.01
kununurra,au,-15.77,128.74,60.8,82,6,7.54
shetpe,kz,44.14,52.16,75.43,40,81,11.52
tamale,gh,9.4,-0.84,80.47,77,43,4.72
coihaique,cl,-45.58,-72.07,39.78,65,40,5.82
kamaishi,jp,39.28,141.86,55.99,98,54,1.14
margherita,in,27.29,95.67,79.75,94,44,1.77
syracuse,us,43.05,-76.15,74.98,33,1,5.82
trairi,br,-3.28,-39.27,94.33,25,0,10.76
hanmer springs,nz,-42.52,172.83,28.81,98,79,3.47
kalmunai,lk,7.42,81.82,79.21,65,98,1.21
chaman,pk,30.92,66.45,78.13,12,0,4.54
kuching,my,1.56,110.34,75.07,100,75,0.74
viedma,ar,-40.81,-62.99,50.41,88,100,9.8
alamosa,us,37.47,-105.87,81.66,14,1,6.93
xinzhi,cn,36.5,111.7,66.61,75,100,3
ayr,au,-19.58,147.4,55.99,85,21,1.5
dingle,ie,52.14,-10.27,60.8,87,40,4.7
matara,lk,5.95,80.54,76.87,91,100,4.99
vestmannaeyjar,is,63.44,-20.27,51.8,93,90,23.04
cudahy,us,33.96,-118.19,86.79,31,1,4.7
batagay,ru,67.65,134.64,45.73,92,3,2.1
sao sebastiao,br,-3.15,-58.36,91.4,59,20,6.93
seoul,kr,37.57,126.98,72.59,94,90,3.36
koplik,al,42.21,19.44,78.62,65,20,4.7
buta,cd,2.79,24.73,70.57,95,42,0.51
klyuchi,ru,52.25,79.17,70.93,46,40,14.83
sikonge,tz,-5.63,32.75,77,41,0,11.41
lavrentiya,ru,65.58,-170.99,52.03,81,99,7.47
richards bay,za,-28.77,32.06,68.95,83,0,5.97
koutsouras,gr,35.03,25.95,78.31,62,0,1.95
siwan,in,26.22,84.36,84.43,71,22,6.11
springfield,us,39.8,-89.64,78.04,78,90,19.46
san antonio,cl,-33.58,-71.61,71.55,55,0,10.29
salalah,om,17.01,54.1,80.6,88,75,6.93
killybegs,ie,54.63,-8.45,59,93,90,11.41
port blair,in,11.67,92.75,81.19,84,100,22.28
kokopo,pg,-4.34,152.27,69.49,95,97,3
nanga eboko,cm,4.68,12.37,70.75,92,38,2.17
half moon bay,us,37.46,-122.43,79.77,73,5,5.82
bijie,cn,27.3,105.3,63.73,90,57,2.19
zalantun,cn,48,122.72,52.03,92,21,4.16
binga,cd,0.52,29.32,65.35,96,84,2.33
kenai,us,60.55,-151.26,58.05,67,1,5.93
west richland,us,46.3,-119.35,76.62,29,1,3.36
luba,gq,3.46,8.55,77,88,20,5.82
maniwaki,ca,46.38,-75.98,78.67,40,0,4.47
machico,pt,32.7,-16.77,70.93,56,20,11.41
touros,br,-5.2,-35.46,82.4,61,40,14.99
qandala,so,11.47,49.87,87.67,63,67,5.55
tiarei,pf,-17.53,-149.33,78.35,74,20,3.36
ileza,ru,61.05,43.9,53.65,96,100,7.27
roebourne,au,-20.77,117.15,56.17,75,37,3.44
rockport,us,28.02,-97.05,92.5,66,1,16.11
stepnyak,kz,52.83,70.79,57.79,89,100,11.01
tabory,ru,64.46,39.75,51.8,93,90,8.95
blagoyevo,ru,63.37,47.92,48.79,99,100,5.08
leningradskiy,ru,69.38,178.42,45.73,99,100,11.68
vila velha,br,-3.71,-38.6,84.2,62,0,16.11
pilar,ph,14.67,120.55,76.57,100,20,4.7
yamada,jp,36.58,137.08,67.84,88,75,2.24
beringovskiy,ru,63.05,179.32,48.61,82,98,8.75
coahuayana,mx,18.62,-100.35,82.81,76,100,2.35
poya,nc,-21.35,165.16,67.51,75,0,5.66
thomasville,us,35.88,-80.08,75.76,60,90,8.05
pitimbu,br,-7.47,-34.81,80.6,69,75,19.46
poum,nc,-20.23,164.02,69.67,68,1,4.56
guamuchil,mx,25.47,-108.1,94.3,63,92,7.61
dubuque,us,42.5,-90.66,68.02,94,90,5.82
olkusz,pl,50.28,19.56,71.83,73,0,5.82
vila franca do campo,pt,37.72,-25.43,71.28,78,75,6.93
sur,om,22.57,59.53,84.61,53,24,7.74
bambanglipuro,id,-7.95,110.28,73.99,88,68,7.85
lewisporte,ca,49.25,-55.06,78.26,33,20,8.05
shenjiamen,cn,29.96,122.3,82.81,83,65,14.41
kodinar,in,20.79,70.7,77.23,86,100,2.84
nhulunbuy,au,-12.18,136.78,68,94,21,9.22
bima,id,-8.45,118.73,63.91,96,35,0.81
sao francisco,br,-25.65,-53.85,73.4,53,90,5.82
khash,ir,28.22,61.21,65.35,15,0,8.84
borogontsy,ru,62.67,131.17,50.05,63,2,4
grindavik,is,63.84,-22.43,51.8,100,90,16.11
buraydah,sa,26.33,43.97,95,20,0,2.24
tura,ru,64.27,100.22,49.69,88,96,3.89
machachi,ec,-0.51,-78.57,68,48,75,16.11
abalak,ne,15.46,6.28,86.59,49,85,6.42
moron,mn,47.38,110.32,49.51,68,0,14.05
pauini,br,-7.71,-67,95.23,38,68,1.66
batouri,cm,4.44,14.36,70.21,83,68,1.32
preobrazheniye,ru,42.9,133.91,60.67,99,90,1.72
male,mv,4.17,73.51,82.4,78,75,6.93
mandera,ke,3.94,41.87,83.53,34,42,11.95
romny,ru,50.73,129.29,57.61,94,100,8.7
rock sound,bs,24.9,-76.2,84.43,76,85,9.91
contai,in,21.78,87.75,81.37,83,28,8.63
san carlos de bariloche,ar,-41.13,-71.31,42.8,81,40,26.4
natal,br,-5.81,-35.21,82.4,58,75,20.8
goya,ar,-29.14,-59.27,80.65,55,0,8.5
papetoai,pf,-17.5,-149.87,78.35,74,20,3.36
matamoros,mx,25.53,-103.23,93.2,30,75,5.82
mago,ru,53.27,140.15,53.65,96,25,3.53
manono,cd,-7.3,27.4,81.01,39,27,3.15
okha,ru,53.59,142.95,54.19,93,0,12.1
san pedro,ar,-33.68,-59.66,67.69,78,83,9.1
skovorodino,ru,53.99,123.94,54.55,89,100,4.97
barra do garcas,br,-15.89,-52.26,95,32,0,6.93
seymchan,ru,62.93,152.39,48.79,93,65,7.99
abonnema,ng,4.71,6.79,76.15,86,100,10.54
srandakan,id,-7.94,110.25,73.99,88,68,7.85
nazca,pe,-14.83,-74.94,80.29,25,0,6.98
sinegorye,ru,62.09,150.53,51.13,74,100,2.82
praya,id,-8.71,116.27,73.4,88,40,11.99
namibe,ao,-15.19,12.15,68.23,85,2,8.95
jiexiu,cn,37.02,111.92,63.01,80,52,2.95
pyinmana,mm,19.74,96.21,73.63,97,100,6.53
gornopravdinsk,ru,60.06,69.92,55.09,99,100,5.08
kuytun,ru,54.34,101.51,49.87,91,0,3.94
dunedin,nz,-45.87,170.5,45,52,15,3
pisco,pe,-13.71,-76.2,66.65,30,90,8.05
jumla,np,29.28,82.18,52.93,92,7,3.6
pangai,to,-19.8,-174.35,73.4,60,75,11.41
ende,id,-8.84,121.65,75.25,77,34,4.43
biak,id,-0.91,122.88,59.23,97,78,4.94
vengerovo,ru,55.68,76.74,69.49,47,75,13
eregli,tr,37.51,34.05,76.69,37,35,1.81
miyako,jp,33.63,130.94,73.74,88,75,3.36
sitka,us,37.17,-99.65,92.53,44,6,25.99
salym,ru,60.06,71.48,54.91,98,99,4.65
salinopolis,br,-0.61,-47.36,81.55,77,58,21.21
boguchany,ru,58.38,97.46,46.27,93,54,1.81
volsk,ru,52.04,47.39,55.09,64,0,2.13
boca do acre,br,-8.76,-67.39,97.57,33,80,3
charters towers,au,-20.07,146.27,56.53,92,12,3.31
cap malheureux,mu,-19.98,57.61,71.29,60,75,11.41
qeshm,ir,26.96,56.27,88.68,84,0,6.93
kannangad,in,12.31,75.11,75.2,100,75,3.36
nantucket,us,41.28,-70.1,69.39,64,20,20.8
caucaia,br,-3.73,-38.66,84.2,62,0,16.11
aitape,pg,-3.15,142.36,77.05,79,100,4.21
bhaderwah,in,32.98,75.72,60.49,77,0,3.78
putina,pe,-14.91,-69.87,59,4,0,6.93
hovd,mn,48.01,91.64,54.73,37,0,2.95
port-cartier,ca,50.03,-66.88,69.62,60,75,9.17
severo-yeniseyskiy,ru,60.37,93.04,48.07,81,26,2.84
piacabucu,br,-10.41,-36.43,78.49,69,31,11.05
yermakovskoye,ru,53.28,92.4,55.99,82,18,2.91
nouadhibou,mr,20.93,-17.03,78.8,83,40,9.17
bom jardim,br,-7.8,-35.59,73.4,88,40,16.11
itarema,br,-2.92,-39.92,89.47,37,0,16.91
kimbe,pg,-5.56,150.15,72.55,94,69,1.9
mae sot,th,16.72,98.57,70.93,99,100,1.41
sechura,pe,-5.56,-80.82,60.67,92,8,14.7
camacha,pt,33.08,-16.33,72.61,73,75,10.29
guarapari,br,-20.67,-40.5,67.66,77,90,13.87
ahipara,nz,-35.17,173.16,44.01,100,73,13.76
flinders,au,-34.58,150.85,52.72,93,90,4.7
cedar city,us,37.68,-113.06,83.44,20,1,8.05
los cedrales,py,-25.66,-54.72,72.81,60,0,4.7
iracoubo,gf,5.48,-53.21,89.83,53,0,8.32
nago,jp,26.59,127.98,81.91,83,1,5.82
aizkraukle,lv,56.6,25.25,57.99,90,83,3.94
keetmanshoop,na,-26.57,18.15,73.4,11,0,5.82
tigil,ru,57.8,158.67,52.93,76,94,6.89
general roca,ar,-39.03,-67.58,60.8,41,40,3.36
encruzilhada do sul,br,-30.54,-52.52,61.93,88,100,5.06
maniitsoq,gl,65.42,-52.9,45.73,68,95,5.17
kysyl-syr,ru,63.9,122.77,54.37,80,65,3.2
san borja,bo,-14.86,-66.75,98.47,25,15,5.08
rio grande,br,-32.03,-52.1,66.87,72,0,6.93
knysna,za,-34.04,23.05,55.4,62,100,9.17
redmond,us,47.67,-122.12,69.51,49,1,9.17
noyabrsk,ru,63.2,75.45,44.29,77,91,12.8
viani,co,5.76,-73.99,81.37,55,88,4.09
namie,jp,37.52,140.86,66.24,59,0,1.95
alegrete,br,-29.79,-55.79,67.51,83,100,9.6
baruun-urt,mn,46.68,113.28,48.07,78,6,11.9
patrasaer,in,23.2,87.53,79.75,89,0,5.95
llangefni,gb,53.26,-4.31,63.45,72,31,8.05
mount pleasant,us,32.79,-79.86,84.49,58,75,3.36
mirador,br,-6.37,-44.36,95.05,22,0,10.98
ankazoabo,mg,-22.29,44.51,65.53,66,0,5.08
ouadda,cf,8.07,22.4,70.03,95,100,1.03
portland,au,-33.35,149.98,44.04,98,70,3.94
sungairaya,id,0.7,108.9,81.19,83,92,13.09
bowen,au,-20.01,148.25,57.88,93,10,6.93
uvalde,us,29.21,-99.79,98.29,47,1,10.29
sorland,no,67.67,12.69,57.2,93,75,9.17
marsh harbour,bs,26.54,-77.06,84.97,71,100,4.12
mumford,gh,5.26,-0.76,76.15,80,62,7.52
bundu,in,23.16,85.59,75.2,100,90,3.62
plettenberg bay,za,-34.05,23.37,55.27,69,100,7.58
tabas,ir,33.6,56.92,86,13,0,4.7
ostrovnoy,ru,68.05,39.51,43.21,90,96,12.88
marsa matruh,eg,31.35,27.25,82.4,78,0,6.93
hauterive,ca,49.18,-68.27,65.64,49,1,8.05
tarata,pe,-17.47,-70.03,69.8,49,0,8.05
taitung,tw,22.76,121.15,63.01,94,86,2.51
san carlos,ve,9.66,-68.59,83.35,79,76,3.47
campbell river,ca,50.02,-125.24,64.27,56,5,2.24
saint-pierre,pm,46.77,-56.17,64.17,63,0,6.93
makakilo city,us,21.35,-158.09,81.79,66,1,8.05
ossora,ru,59.24,163.07,48.79,97,100,5.28
kurilsk,ru,45.23,147.88,56.17,87,0,9.84
alexandria,eg,31.2,29.89,81.39,74,0,9.17
odessa,us,31.85,-102.37,108.72,8,1,10.29
saint-augustin,ca,45.63,-73.98,78.6,36,20,5.82
darovskoy,ru,58.77,47.96,53.47,95,100,10.22
manggar,id,-2.88,108.27,75.07,93,90,2.28
nova vicosa,br,-17.89,-39.37,74.53,70,50,11.45
mbandaka,cd,0.05,18.26,74.53,73,26,0.54
jinji,cn,22.16,112.49,77.23,93,92,4.54
khuzhir,ru,53.19,107.35,49.15,99,100,7.09
sosnovo,ru,60.56,30.25,62.31,92,100,8.01
aksay,kz,51.17,53.01,55.81,62,23,6.38
kinel-cherkassy,ru,53.47,51.47,51.13,83,51,3.27
mehamn,no,71.03,27.85,51.03,87,75,3.36
qinhuangdao,cn,39.94,119.59,67.33,92,85,2.86
vilyuysk,ru,63.75,121.63,54.19,74,47,3.49
parry sound,ca,45.34,-80.04,77.97,48,94,3
tocopilla,cl,-22.09,-70.2,57.07,87,35,3.13
bandarbeyla,so,9.49,50.81,77.41,73,55,23.2
biltine,td,14.53,20.93,79.21,73,83,9.31
dalianwan,cn,39.03,121.69,77,83,40,6.71
ishigaki,jp,24.34,124.16,82.63,82,7,10.94
miri,my,4.41,114.01,74.66,100,90,3.36
serebryansk,kz,49.68,83.3,57.61,68,0,4.59
broome,au,-17.97,122.23,57.2,100,75,1.12
mirpur khas,pk,25.53,69.01,85.51,66,89,17.69
cartagena,co,5.03,-75.64,79.52,57,40,6.93
la ronge,ca,55.1,-105.3,62.6,88,90,6.93
kayerkan,ru,69.35,87.76,50,100,90,13.42
ust-nera,ru,64.57,143.24,43.39,92,97,5.32
sungaipenuh,id,-2.08,101.38,73.09,98,94,1.9
evensk,ru,61.92,159.24,44.65,92,100,1.79
atambua,id,-9.11,124.89,73.99,77,0,9.78
darab,ir,28.75,54.55,69.49,7,0,13.18
ketchikan,us,55.34,-131.65,55.94,100,90,23.04
arman,ru,59.7,150.17,45.55,91,95,2.01
shache,cn,38.42,77.24,75.99,62,89,7.36
arys,kz,42.43,68.8,73.4,33,0,8.95
tiznit,ma,29.7,-9.73,67.15,87,91,17.09
nokaneng,bw,-19.66,22.19,68.95,16,0,3.13
nabire,id,-3.36,135.5,68.23,94,94,4.59
kayes,ml,14.44,-11.44,77,88,40,4.7
myskhako,ru,44.66,37.76,75.02,60,0,8.95
chapais,ca,49.78,-74.86,75.2,44,1,2.24
husavik,is,66.04,-17.34,60.8,63,75,24.16
panubigan,ph,7.13,122.25,78.8,88,90,10.29
verkhnyaya toyma,ru,62.24,45,51.67,98,100,4.14
paragominas,br,-3,-47.35,90.91,43,68,4.76
wajima,jp,37.4,136.9,75.79,72,67,11.92
fort nelson,ca,58.81,-122.69,60.8,59,20,5.82
bethanien,na,-26.5,17.16,57.79,21,0,6.96
vanimo,pg,-2.67,141.3,81.01,76,99,3.71
dongsheng,cn,29.72,112.52,79.03,86,48,1.05
kieta,pg,-6.22,155.63,77.95,83,100,3.65
frycovice,cz,49.67,18.22,63.59,93,0,2.24
cizre,tr,37.33,42.19,75.79,26,0,3.22
phalaborwa,za,-23.95,31.14,75.61,19,0,5.57
filadelfia,py,-22.35,-60.04,97.57,23,14,10.74
qingquan,cn,34.7,106,55.27,84,46,2.51
tanabe,jp,33.73,135.39,71.01,86,84,7.38
conde,br,-11.81,-37.61,79.21,58,10,9.82
pasinler,tr,39.98,41.67,59,77,40,4.7
nizhneangarsk,ru,55.78,109.57,45.91,93,97,6.85
bhadasar,in,28.3,74.31,93.61,47,87,14.34
da lat,vn,11.95,108.44,66.25,98,91,0.45
kudahuvadhoo,mv,2.67,72.89,82.81,76,64,7.09
miramar,mx,20.64,-103.45,79.93,57,75,6.93
chabahar,ir,25.29,60.65,82.63,78,47,6.71
ulladulla,au,-35.36,150.48,46.81,93,90,4.7
ussel,fr,45.55,2.31,75.99,65,89,2.86
kajaani,fi,64.22,27.73,57.2,76,0,9.17
hambantota,lk,6.12,81.12,77,100,20,4.7
chato,tz,-2.64,31.77,67.15,62,70,3.09
biloela,au,-24.4,150.51,57.61,73,67,2.77
inhambane,mz,-23.87,35.38,71.6,88,0,9.17
hualmay,pe,-11.1,-77.61,58.69,88,40,11.43
nyurba,ru,63.29,118.35,54.01,74,87,2.37
staryy nadym,ru,65.61,72.68,42.67,69,100,4.03
fort morgan,us,40.25,-103.8,75.38,31,1,4.7
trelew,ar,-43.25,-65.31,58.51,31,65,24.74
kingman,us,35.19,-114.05,99.48,19,1,6.93
araouane,ml,18.9,-3.53,93.79,38,92,9.8
aasiaat,gl,68.71,-52.87,39.43,65,2,10.18
ust-omchug,ru,61.13,149.63,46.09,88,100,3.69
adre,td,13.47,22.2,74.35,74,46,6.69
auki,sb,-8.77,160.7,79.75,84,100,13.65
lagos,pt,37.1,-8.67,77.95,73,20,12.75
waipawa,nz,-39.94,176.59,44.01,89,16,2.8
nadvoitsy,ru,63.89,34.27,53.83,88,59,8.48
innisfail,au,-17.52,146.03,62.47,95,10,4.25
stephenville,ca,48.55,-58.59,68,72,20,12.75
samarai,pg,-10.62,150.67,72.37,94,100,2.24
kimberley,ca,49.68,-115.98,66.2,32,20,5.82
homer,us,59.64,-151.54,56.43,71,40,4.7
tifton,us,31.45,-83.51,86,62,75,4.7
rudnyy,ru,44.28,134.96,52.75,96,0,2.86
torrington,us,42.06,-104.18,69.94,38,1,12.75
dalbandin,pk,28.9,64.41,85.87,9,33,17.09
northam,au,-31.65,116.67,53.6,58,0,12.75
rangapara,in,26.82,92.69,75.61,81,8,3.27
vostok,ru,46.45,135.83,52.57,87,0,3.91
okhotsk,ru,59.36,143.24,50.59,95,100,7.23
saint-joseph,re,-21.37,55.62,65.3,60,75,11.41
san nicola,it,40.61,8.99,78.82,78,0,5.82
misratah,ly,32.38,15.09,81.19,74,0,13.27
sao lourenco do sul,br,-31.37,-51.98,66.83,72,0,6.93
storforshei,no,66.4,14.52,53.1,93,75,1.12
uravakonda,in,14.95,77.26,77.05,70,82,14.34
verenchanka,ua,48.54,25.74,73.31,53,0,7.99
nenjiang,cn,49.17,125.23,60.31,99,100,10.38
caohai,cn,26.87,104.28,59.41,94,16,3.33
puerto el triunfo,sv,13.27,-88.55,92.28,59,20,3.36
ibra,om,22.69,58.55,86.41,33,55,5.23
labuhan,id,-2.54,115.51,73.27,92,85,2.39
simao,cn,22.76,100.79,66.97,97,90,0.47
kifri,iq,34.69,44.96,97.75,13,0,6.78
rochegda,ru,62.67,43.41,52.57,97,100,6.91
chaoyang,cn,41.58,120.44,59.41,85,0,3.22
ovre ardal,no,61.32,7.8,60.8,72,0,8.05
ambulu,id,-8.35,113.61,73.99,85,68,7.2
amboise,fr,47.41,0.98,84,30,0,4.7
bosaso,so,11.28,49.18,86.41,70,49,14.07
kutum,sd,14.2,24.66,71.65,71,83,26.26
osmena,ph,12.17,124.59,78.13,82,100,6.55
bangolo,ci,7.01,-7.49,73.99,96,40,4.79
hay river,ca,60.82,-115.79,59,82,75,9.17
brae,gb,60.4,-1.35,56.17,87,0,6.93
alyangula,au,-13.85,136.42,57.2,93,0,2.53
severobaykalsk,ru,55.65,109.32,45.19,97,97,6.13
hervey bay,au,-25.3,152.85,55,93,90,3.36
maxixe,mz,-23.86,35.35,71.6,88,0,9.17
sokolo,ml,14.74,-6.12,81.91,74,98,8.48
lieksa,fi,63.32,30.02,54.91,75,66,8.03
taywarah,af,33.35,64.42,58.87,31,59,6.71
stornoway,gb,58.21,-6.39,57.2,93,75,14.99
kampene,cd,-3.59,26.67,72.73,78,23,2.1
agropoli,it,40.35,15,78.67,68,0,1.99
qasigiannguit,gl,68.82,-51.19,42.8,60,20,5.82
eatonton,us,33.33,-83.39,81.03,58,75,6.93
moyo,ug,3.66,31.72,68.23,91,99,3.83
ekpoma,ng,6.74,6.14,73.81,94,19,6.51
mojo,et,8.59,39.12,61.75,85,12,7.67
ubinskoye,ru,55.31,79.68,65.53,56,19,16.91
tanete,id,-3.94,119.78,77.77,74,66,22.39
oussouye,sn,12.49,-16.54,84.2,79,40,6.93
beira,mz,-19.84,34.84,69.8,94,20,4.7
matao,br,-21.6,-48.37,86.05,28,0,2.08
khandbari,np,27.38,87.21,56.71,81,30,3.71
sampit,id,-2.54,112.95,73.27,98,87,1.77
