City,Country,Lat,Lng,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
stonewall,ca,50.13,-97.33,70.34,64,75,14.99
quartucciu,it,39.25,9.18,80.78,78,0,6.93
iwanai,jp,42.97,140.51,54.73,94,60,4.38
tagusao,ph,9.19,117.81,81.91,82,98,9.42
martyush,ru,56.4,61.89,45.19,80,75,13.85
les cayes,ht,18.19,-73.75,84.25,75,3,18.39
byron bay,au,-28.65,153.62,54.37,100,40,3.36
pimenteiras,br,-6.24,-41.42,90.73,29,0,10.42
katubao,ph,5.89,124.83,77.59,84,100,5.86
bubaque,gw,11.28,-15.83,80.11,79,100,13.67
cacoal,br,-11.43,-61.44,96.31,32,24,3.09
goure,ne,13.98,10.27,88.57,41,100,3.53
miraflores,co,5.2,-73.14,68.95,52,71,6.93
taseyevo,ru,57.22,94.9,47.71,87,48,1.95
safford,us,32.83,-109.71,93.76,23,1,18.34
shubarkuduk,kz,49.15,56.49,59.41,51,0,12.53
qinzhou,cn,21.96,108.62,75.97,93,100,2.95
kourou,gf,5.16,-52.64,89.6,62,0,11.41
gayeri,bf,12.65,0.49,80.11,78,69,8.1
tokur,ru,53.13,132.9,54.01,96,55,1.72
gornyak,ru,53.6,39.49,57.25,80,22,4.68
chino valley,us,34.76,-112.45,89.83,15,1,10.29
altamont,us,37.19,-95.3,88.45,74,40,10.29
lena,es,43.1,-5.73,69.15,94,75,5.82
winnemucca,us,40.97,-117.74,79,18,0,5.01
mwinilunga,zm,-11.73,24.43,71.65,38,96,1.14
novaya igirma,ru,57.14,103.93,45.91,94,37,3.2
moindou,nc,-21.69,165.68,62.6,82,75,4.7
houma,us,29.6,-90.72,86.34,66,75,12.75
ardahan,tr,41.11,42.7,55.63,80,61,2.55
eyl,so,7.98,49.82,77.05,73,75,26.04
ayagoz,kz,47.96,80.43,66.07,35,0,10.63
paramirim,br,-13.44,-42.24,80.11,38,9,15.68
astoria,us,46.19,-123.83,71.38,68,1,5.82
assiniboia,ca,49.63,-105.99,64.27,53,3,19.13
dicabisagan,ph,17.08,122.42,74.71,96,94,0.92
mitchell,us,43.71,-98.03,77.13,54,20,16.11
umea,se,63.83,20.26,60.8,87,0,4.7
capitan bado,py,-23.27,-55.53,83.53,30,99,4.99
rafaela,ar,-31.25,-61.49,77.04,57,71,5.01
burns lake,ca,54.23,-125.76,55.81,50,74,3.69
buriti dos lopes,br,-3.18,-41.87,86,62,0,18.34
dongli,cn,24.18,117.61,82.4,88,20,4.47
kaka,tm,37.35,59.62,76.87,12,0,6.98
kuala terengganu,my,5.33,103.14,78.17,94,75,4.7
darlawn,in,24.02,92.93,75.07,98,45,3.6
jacareacanga,br,-6.22,-57.76,95,41,0,6.93
makat,kz,47.65,53.35,71.47,31,13,11.88
kodinsk,ru,58.6,99.18,45.55,94,27,3.11
beloha,mg,-25.17,45.06,68.05,58,0,5.32
shahrud,ir,36.42,54.97,55.45,41,0,7.52
scarborough,tt,11.18,-60.73,89.6,66,20,6.93
kikwit,cd,-5.04,18.82,81.55,52,17,2.53
tobol,kz,52.68,62.58,50.95,73,14,13.33
guangyuan,cn,32.43,105.86,67.15,74,100,4
abu dhabi,ae,24.47,54.37,91.4,70,0,4.7
ugoofaaru,mv,5.67,73,82.81,72,100,5.23
benguela,ao,-12.58,13.4,69.85,82,0,8.84
diamantino,br,-14.4,-56.44,100.63,18,58,4.54
la macarena,co,2.18,-73.79,91.27,49,67,1.7
zafra,es,38.43,-6.42,73.92,53,40,6.93
dillon,us,45.22,-112.64,64.72,33,1,3.36
le vauclin,mq,14.55,-60.84,87.8,70,75,17.22
kawardha,in,22.01,81.23,70.93,97,71,4.07
batagay-alyta,ru,67.8,130.41,39.25,89,25,1.25
wesselsbron,za,-27.85,26.36,53.01,32,3,2.64
mbanza-ngungu,cd,-5.25,14.87,83.17,45,52,4.29
kathu,th,7.91,98.33,82.4,74,40,14.99
andenes,no,69.31,16.12,51.53,87,90,10.29
mossendjo,cg,-2.95,12.72,80.83,54,67,2.8
pervomayskiy,ru,53.24,40.29,59.23,68,3,3
kabalo,cd,-6.05,26.92,82.27,40,42,2.73
ruza,ru,55.7,36.19,60.8,67,0,6.71
azul,ar,-36.78,-59.86,69.01,55,18,8.01
sao jose da coroa grande,br,-8.9,-35.15,76.69,80,25,11.83
gushi,cn,32.17,115.65,77.41,96,97,5.5
tecoanapa,mx,16.99,-99.26,87.8,74,40,9.17
negombo,lk,7.21,79.83,78.8,94,40,4.7
pavlohrad,ua,48.53,35.87,68,49,0,11.18
bihariganj,in,25.73,86.98,85.15,74,3,6.85
ayacucho,pe,-13.16,-74.23,71.6,30,20,6.93
kitimat,ca,54.02,-128.69,56.48,87,90,3.36
kindu,cd,-2.95,25.92,76.51,69,92,2.26
alibag,in,18.64,72.88,82.4,74,40,6.93
darhan,mn,49.49,105.92,49.69,78,25,5.39
valdivia,cl,-39.81,-73.25,57.2,54,75,5.82
willmar,us,45.12,-95.04,68.77,94,75,6.93
lebyazhye,ru,59.96,29.42,63.57,82,40,8.95
honiara,sb,-9.43,159.96,73.4,94,40,4.03
tynset,no,62.28,10.78,59,72,53,1.12
hashtrud,ir,37.48,47.05,62.83,46,23,4.72
abnub,eg,27.27,31.15,91.4,36,0,8.05
wahiawa,us,21.5,-158.02,81.79,74,1,8.05
lashio,mm,22.93,97.75,70.39,99,85,0.51
la romana,do,18.43,-68.97,89.37,63,40,12.75
virginia beach,us,36.85,-75.98,75.15,73,90,16.11
port macquarie,au,-31.43,152.91,51.21,100,40,4.7
manhattan,us,39.18,-96.57,70.68,94,90,4.7
rawlins,us,41.79,-107.24,70.29,26,1,14.99
road town,vg,18.42,-64.62,86.45,62,40,9.17
smoky lake,ca,54.11,-112.47,63,58,7,10
prestea,gh,5.43,-2.14,77.41,76,80,6.73
opuwo,na,-18.06,13.84,64.63,23,0,7
krapivinskiy,ru,55,86.81,57.2,82,0,4.47
verkhnyaya inta,ru,65.99,60.32,35.11,81,65,3.36
mildura,au,-34.18,142.16,39.85,86,29,5.82
lae,pg,-6.72,146.98,70.57,98,100,1.88
shelburne,ca,44.08,-80.2,74.61,47,75,17.22
gazli,uz,40.13,63.45,79.93,13,0,14.38
port keats,au,-14.25,129.55,70.21,91,12,6.22
corralillo,cu,22.98,-80.59,89.29,59,79,2.46
vung tau,vn,10.35,107.08,78.13,89,95,9.46
ferndale,us,48.85,-122.59,67.57,52,1,4.7
banda aceh,id,5.56,95.32,83.35,75,100,13.09
smithers,ca,54.78,-127.17,50,76,75,4.7
alakurtti,ru,66.96,30.34,41,91,86,1.99
channel-port aux basques,ca,47.57,-59.14,62.83,56,84,1.88
salinas,ec,0.49,-78.13,58.08,62,75,16.11
wellington,nz,-41.29,174.78,45,76,49,21.92
melendugno,it,40.27,18.34,80.42,88,20,8.05
pringsewu,id,-5.36,104.98,70.57,95,98,2.82
sawakin,sd,19.1,37.33,93.43,23,0,2.59
dalvik,is,65.97,-18.53,60.8,63,75,24.16
champerico,gt,14.3,-91.92,91.4,46,40,6.93
ushumun,ru,52.78,126.54,57.79,96,100,4.92
topolobampo,mx,25.6,-109.05,93,62,75,18.34
havelock,us,34.88,-76.9,81.86,58,20,8.05
kulhudhuffushi,mv,6.62,73.07,81.55,76,100,12.08
abha,sa,18.22,42.5,71.67,49,40,6.8
gizo,sb,-8.1,156.84,79.03,79,92,3.96
geraldton,au,-28.77,114.6,51.8,57,0,8.05
ferrol,es,43.48,-8.23,66.58,82,40,10.29
bijar,ir,35.87,47.6,68.23,41,48,7.78
sabang,id,1.17,120.82,81.01,76,68,7.63
rosarito,mx,27.04,-109.91,99.5,34,5,8.05
pathein,mm,16.78,94.73,78.49,89,100,13.47
santa isabel do rio negro,br,-0.41,-65.02,94.33,42,46,4.29
portree,gb,57.41,-6.19,55.99,95,100,14
daokou,cn,35.61,105.12,54.37,82,55,2.71
yarim,ye,14.3,44.38,72.73,71,39,2.93
namatanai,pg,-3.66,152.44,78.31,83,93,9.98
udachnyy,ru,66.42,112.4,59,44,40,4.47
hit,iq,33.64,42.83,97.03,15,0,8.03
kautokeino,no,69.01,23.04,51.13,86,88,5.03
salerno,it,40.68,14.76,78.78,69,0,6.93
shaowu,cn,27.34,117.49,75.97,82,0,2.17
dedougou,bf,12.47,-3.47,78.85,82,50,6.26
pokhara,np,28.21,83.99,57.97,65,54,5.03
pangnirtung,ca,66.15,-65.72,51.8,71,90,10.29
jacksonville beach,us,30.29,-81.39,87.57,66,20,10.29
nyuksenitsa,ru,60.41,44.24,54.01,96,100,7.72
ageo,jp,35.96,139.58,73.49,88,40,4.7
hede,cn,33.77,120.25,75.61,96,39,5.17
muisne,ec,0.61,-80.02,82.4,78,20,11.41
nawa,in,27.02,75,83.71,69,100,9.15
rayagada,in,19.17,83.42,68.77,97,84,5.59
batticaloa,lk,7.71,81.69,79.21,65,98,1.21
carndonagh,ie,55.25,-7.27,64.4,77,90,8.05
tadpatri,in,14.92,78.02,81.37,63,94,17.16
nacala,mz,-14.56,40.69,71.6,88,0,8.05
shelton,us,47.22,-123.1,70.39,46,1,5.82
tromso,no,69.65,18.96,53.02,87,75,18.34
nata,bw,-20.21,26.19,71.29,16,0,9.22
san felipe,mx,31.02,-114.84,95,54,0,5.37
mecca,sa,21.43,39.83,89.29,44,13,5.84
kortkeros,ru,61.81,51.56,50,100,75,6.71
mandurah,au,-32.55,115.7,51.35,76,1,9.17
jacqueville,ci,5.21,-4.42,77,94,20,8.05
nelson bay,au,-32.72,152.14,53.82,93,90,5.82
devrek,tr,41.22,31.96,78.31,73,0,25.21
broken hill,au,-31.97,141.45,39.2,64,6,10.25
manicore,br,-5.81,-61.3,91.4,63,40,4.7
zaysan,kz,47.47,84.87,58.87,30,0,3.22
nome,us,30.04,-94.42,93.29,56,40,13.87
koumac,nc,-20.56,164.28,69.67,68,1,4.56
xuanhua,cn,40.61,115.04,60.49,65,0,2.84
brokopondo,sr,5.06,-54.98,91.4,49,40,8.05
benjamin aceval,py,-24.97,-57.57,64.4,100,90,23.04
zhob,pk,31.34,69.45,77.23,33,1,6.93
sohag,eg,26.55,31.7,95,21,0,8.05
krasnovishersk,ru,60.4,57.08,39.43,86,18,2.08
vitim,ru,59.44,112.57,53.29,94,93,3.02
fare,pf,-16.7,-151.02,78.13,70,10,10.45
maragogi,br,-9.01,-35.22,76.69,80,25,11.83
novo aripuana,br,-5.12,-60.38,95.23,35,29,3.83
djenne,ml,13.91,-4.55,83.35,67,99,5.61
polunochnoye,ru,60.87,60.43,44.47,92,91,3.6
baraki barak,af,33.97,68.95,59.23,32,38,2.77
kassala,sd,15.45,36.38,88.93,49,31,9.17
kushima,jp,31.5,131.29,73.63,98,100,0.58
sribne,ua,50.66,32.92,63.73,66,0,6.42
pihani,in,27.62,80.2,83.71,73,0,4.92
patiya,bd,22.3,91.98,82.4,88,40,4.7
kargasok,ru,59.06,80.87,55.99,93,98,8.99
hun,ly,29.13,15.95,87.13,23,0,9.04
bratsk,ru,56.15,101.63,46.18,87,8,6.71
fandriana,mg,-20.24,47.38,54.01,89,0,3.2
uribia,co,11.71,-72.27,94.15,45,22,18.12
severodvinsk,ru,64.56,39.82,51.8,93,90,8.95
esterhazy,ca,50.65,-102.08,67.69,54,12,15.68
kaputa,zm,-8.47,29.66,74.89,37,6,3.47
aksu,kz,52.04,76.93,69.8,49,0,11.18
atasu,kz,48.68,71.64,75.25,26,77,10.25
samfya,zm,-11.37,29.56,73.27,32,73,5.5
cavalcante,br,-13.79,-47.46,79.75,27,100,14.32
murupara,nz,-38.46,176.71,43.45,85,0,1.01
durham,us,36,-78.9,77.68,64,75,10.29
pouembout,nc,-21.12,164.9,66.61,79,1,7.45
ihosy,mg,-22.4,46.13,57.79,84,0,6.71
yangambi,cd,0.77,24.47,71.29,94,97,0.34
viytivka,ua,48.43,29.54,72.37,52,2,9.35
muyezerskiy,ru,63.93,31.65,54.37,84,36,8.81
tynda,ru,55.15,124.74,47.89,79,0,6.15
nikel,ru,69.41,30.22,46.4,93,40,5.82
puerto narino,co,-3.77,-70.38,87.8,62,40,3.36
taltal,cl,-25.41,-70.49,71.65,40,0,6.78
warri,ng,5.52,5.75,77.23,83,100,10.71
soderhamn,se,61.3,17.06,68,60,79,1.01
westport,ie,53.8,-9.52,59.05,93,75,8.05
srikakulam,in,18.29,83.89,79.75,81,99,3.11
manado,id,1.49,124.85,79.21,75,61,9.82
dejen,et,10.16,38.15,63.73,93,34,7.02
gushikawa,jp,26.35,127.87,81.79,83,1,5.82
aanekoski,fi,62.6,25.73,57.63,82,0,3.36
king city,us,36.21,-121.13,85.59,60,1,10.29
ballina,au,-28.87,153.57,52.77,100,40,3.36
ambikapur,in,23.12,83.2,73.99,92,78,4.85
yumen,cn,40.29,97.04,72.19,19,60,15.59
siedlce,pl,52.17,22.28,73,55,0,6.8
mazamet,fr,43.49,2.38,77.65,36,0,19.46
xining,cn,36.62,101.77,47.89,95,100,1.28
arlit,ne,18.74,7.39,91.99,41,100,10.69
monrovia,lr,6.33,-10.8,78.8,88,75,10.65
miguel calmon,br,-11.43,-40.6,75.25,51,78,13.27
salihorsk,by,52.79,27.54,64.99,77,1,1.72
robore,bo,-18.33,-59.76,96.8,37,20,17.22
santa isabel,mx,32.63,-115.58,99.27,24,20,6.93
ovruch,ua,51.33,28.8,65.53,73,0,1.95
santo antonio do ica,br,-3.1,-67.94,95.05,37,94,3.94
gujar khan,pk,33.26,73.31,76.05,94,20,3.36
fergus falls,us,46.28,-96.08,69.71,68,40,13.87
leh,in,34.16,77.58,52.75,32,64,3.09
long beach,us,30.35,-89.15,80.8,78,75,8.05
puerto ayacucho,ve,5.66,-67.62,86,70,40,3.18
menongue,ao,-14.66,17.68,64.63,14,0,4.68
turan,ru,52.15,93.92,45.19,85,10,1.57
gramoteino,ru,54.53,86.38,56.35,86,48,3.44
mananjary,mg,-19.16,46.8,62.65,51,5,5.66
tolmachevo,ru,55.36,38.22,63.91,67,0,6.71
quepos,cr,9.43,-84.16,78.1,65,75,4.7
kavaratti,in,10.57,72.64,79.75,84,100,26.87
bonthe,sl,7.53,-12.5,76.15,88,100,9.31
kondoa,tz,-4.91,35.78,67.51,51,42,6.93
jaguarari,br,-10.26,-40.2,80.65,36,76,14.18
basco,ph,20.45,121.97,82.99,80,53,16.15
verkh-tula,ru,54.88,82.77,57.2,82,0,6.71
monroe,us,41.91,-83.4,68,82,90,5.82
minna,ng,9.62,6.55,82.4,78,20,8.05
skibbereen,ie,51.55,-9.27,59,87,75,11.41
plateros,mx,23.23,-102.84,71.6,60,75,2.24
talas,kg,42.52,72.24,66.07,34,0,3.89
tikapur,np,28.53,81.12,81.55,83,73,1.5
yamoto,jp,38.43,141.21,66.61,92,81,2.24
gobo,jp,33.89,135.15,72.01,88,75,1.12
asmara,er,15.34,38.93,72.01,66,91,3.42
diez,de,50.37,8.02,77.13,51,1,3.36
kumano,jp,34.34,132.59,74.25,94,90,4.7
estelle,us,32.87,-97.01,99.7,42,20,21.92
sanlucar la mayor,es,37.39,-6.2,76.73,61,20,13.87
abu kamal,sy,34.45,40.92,92.35,18,0,5.46
srednekolymsk,ru,67.46,153.71,48.97,87,96,4.16
muswellbrook,au,-32.27,150.89,57,89,67,3.42
samoded,ru,63.61,40.52,52.57,97,76,6.42
natchez,us,31.56,-91.4,85.75,70,75,5.82
bintulu,my,3.17,113.03,75.04,94,75,4.7
sebrovo,ru,50.1,43.3,64,54,0,1.01
kyakhta,ru,50.35,106.45,49.51,82,35,6.51
the valley,ai,18.22,-63.06,88.3,66,40,12.75
krasnoarmeyskoye,ru,51.2,45.92,63,45,0,1.99
lakes entrance,au,-37.88,147.99,41.59,87,0,6.8
san luis,ar,-33.3,-66.34,83.35,23,46,12.71
zaraysk,ru,54.76,38.88,55.99,60,81,1.01
punta cardon,ve,11.61,-70.22,83.17,75,66,34
apango,mx,17.74,-99.33,87.01,57,96,2.68
bourg-en-bresse,fr,46.21,5.22,73.69,60,0,2.24
carbonia,it,39.17,8.53,80.91,78,0,6.93
havre-saint-pierre,ca,50.23,-63.6,73.4,53,1,6.93
baghdad,iq,33.3,44.38,96.8,25,0,3.36
port moresby,pg,-9.47,147.16,76.15,86,96,16.71
saint-dizier,fr,48.64,4.95,76.57,37,0,5.82
mon,in,26.73,95.03,78.85,93,11,3.31
irbit,ru,57.67,63.06,44.83,95,100,13.76
diego de almagro,cl,-26.39,-70.05,81.73,24,0,10.29
csorvas,hu,46.63,20.83,74.05,83,0,2.24
morro bay,us,35.37,-120.85,76.64,53,1,9.17
ko samui,th,9.54,99.94,83.35,70,100,11.81
mount isa,au,-20.73,139.49,59,33,29,14.99
eenhana,na,-17.48,16.34,78.8,7,0,4.7
santa cruz,cr,10.26,-85.58,91.4,55,40,12.75
almazar,uz,40.32,69.01,73.4,49,0,6.71
toora-khem,ru,52.47,96.11,44.83,88,0,2.64
doha,qa,25.29,51.53,93.2,63,0,4.7
vicuna,cl,-30.03,-70.71,68,52,0,13.87
paramonga,pe,-10.68,-77.82,58.51,88,61,10.18
gigmoto,ph,13.78,124.39,79.75,83,100,26.78
asyut,eg,27.18,31.19,91.4,36,0,8.05
buckeye,us,33.37,-112.58,100.54,31,96,5.82
ovsyanka,ru,53.58,126.91,56.71,97,100,4.36
bilibino,ru,68.06,166.44,48.43,95,60,5.48
ladario,br,-19,-57.6,87.8,43,20,8.05
oskemen,kz,49.96,82.61,53.6,93,0,2.24
raudeberg,no,61.99,5.14,70.7,68,0,12.75
larsnes,no,62.2,5.58,70.92,56,20,26.4
skorping,dk,56.84,9.89,71.83,74,0,1.01
jinchang,cn,38.52,102.19,65.71,40,97,5.75
izvestkovyy,ru,48.98,131.55,53.29,99,46,3.02
itoman,jp,26.12,127.67,81.75,79,20,4.7
sattahip,th,12.67,100.9,86.5,65,40,5.82
shingu,jp,33.72,135.99,63.73,78,52,1.9
lalmohan,bd,22.34,90.74,81.55,83,25,7.09
cabra,ph,13.89,120.05,83.35,78,100,12.21
boende,cd,-0.28,20.88,72.73,91,52,1.86
yermekeyevo,ru,54.07,53.67,52.57,79,80,4.68
hella,is,63.84,-20.4,51.04,93,90,23.04
eggenfelden,de,48.4,12.76,71.08,72,75,27.51
debre birhan,et,9.68,39.53,51.13,90,11,1.74
zeya,ru,53.74,127.27,53.83,91,100,3.42
guider,cm,9.93,13.94,71.29,90,84,2.26
kuusamo,fi,65.96,29.19,51.8,87,0,5.82
avanigadda,in,16.02,80.92,80.6,94,40,3.36
gayny,ru,60.3,54.33,46.63,74,88,4.9
santa pola,es,38.19,-0.56,78.21,78,75,10.29
roma,au,-26.57,148.79,59.59,41,92,6.11
elizabeth city,us,36.3,-76.22,74.91,78,90,23.04
coutances,fr,49.05,-1.45,62.98,93,75,8.05
gavardo,it,45.58,10.44,74.03,74,5,4.7
dinghai,cn,26.28,119.79,80.6,88,0,4.47
unai,br,-16.36,-46.91,83.71,30,26,10.45
isfana,kg,39.84,69.53,73.4,49,0,6.71
sioux lookout,ca,50.1,-91.92,62.04,93,90,6.93
wa,gh,10.06,-2.51,79.21,81,58,4.74
jiuquan,cn,39.73,98.49,68.23,27,37,7.9
osuna,es,37.24,-5.1,75.22,61,20,13.87
sai buri,th,6.7,101.62,72.91,93,100,1.88
sinjar,iq,36.32,41.88,89.83,15,0,10.74
jacksonville,us,30.33,-81.66,87.84,62,1,8.05
tahe,cn,52.34,124.71,55.81,98,100,3.06
kaohsiung,tw,22.62,120.31,79.86,88,20,5.82
afrikanda,ru,67.44,32.78,46.63,89,44,6.2
cervo,es,43.67,-7.41,65.97,1,68,17
celina,us,40.55,-84.57,67.87,94,90,11.41
gazojak,tm,41.19,61.4,79.75,22,0,14.07
chapleau,ca,47.85,-83.4,71.6,49,90,14.99
nakamura,jp,35.17,136.87,75.42,78,75,6.93
ulaanbaatar,mn,47.92,106.92,39.2,86,0,4.47
promyshlennovskiy,ru,55.48,86.2,57.2,82,0,4.47
ivanovo,ru,57,40.97,61.21,77,100,9.62
sistranda,no,63.73,8.83,68,60,0,10.29
werda,bw,-25.27,23.28,66.79,17,11,0.54
maloy,no,61.94,5.11,69.76,68,0,12.75
sabinas hidalgo,mx,26.51,-100.18,95.77,32,0,9.95
zhoucheng,cn,31.35,119.33,82.4,100,99,4.47
chokwe,mz,-24.53,32.98,77.95,33,0,6.38
kangaatsiaq,gl,68.31,-53.46,42.49,72,7,9.37
phalombe,mw,-15.81,35.65,68.59,51,7,7.07
jupiter,us,26.93,-80.09,88.23,83,75,6.55
buchanan,lr,5.88,-10.05,78.8,88,75,16.84
pithoragarh,in,29.59,80.22,68.05,92,39,0.63
kinablangan,ph,7.69,126.55,73.63,84,100,3.47
sterling,us,39,-77.4,73.71,53,75,8.05
kilindoni,tz,-7.91,39.67,77.59,78,7,14.85
comodoro rivadavia,ar,-45.87,-67.48,57.2,17,20,32.21
edd,er,13.93,41.69,91.27,45,59,3.94
lubango,ao,-14.92,13.49,64.81,73,0,6.53
zelenogradsk,ru,54.96,20.48,64.4,88,0,2.24
tongliao,cn,43.61,122.27,60.49,92,1,5.95
koundara,gn,12.49,-13.3,77.23,87,94,5.14
christchurch,nz,-43.53,172.64,35.53,86,66,5.82
simbahan,ph,6.3,120.58,82.45,78,100,19.53
cordoba,ar,-27.78,-67.24,79.75,12,1,7.76
ornskoldsvik,se,63.29,18.72,60.8,72,0,2.24
kupang,id,-10.16,123.6,73.27,74,8,14.07
malmesbury,za,-33.46,18.72,51.12,87,20,3.36
colares,pt,38.8,-9.45,72.1,60,20,11.41
bandrele,yt,-12.91,45.19,75.2,83,0,3.36
fenelon falls,ca,44.54,-78.74,74.41,50,40,11.41
shimanovsk,ru,52,127.67,58.69,97,100,5.97
rocha,uy,-34.48,-54.34,59.59,91,100,3.53
brainerd,us,46.36,-94.2,62.13,88,90,9.17
imbituba,br,-28.24,-48.67,66.2,77,75,12.75
hassleholm,se,56.16,13.77,65.7,93,0,1.12
elko,us,40.83,-115.76,78.06,21,1,6.93
sabha,ly,27.03,14.43,89.65,19,0,6.98
puerto del rosario,es,28.5,-13.86,75.45,83,20,20.8
kayakent,ru,42.39,47.9,69.08,73,20,6.71
fiche,et,9.77,38.74,58.87,89,47,5.79
mekhe,sn,15.11,-16.62,83.28,62,75,2.24
abhar,ir,36.14,49.22,62.11,52,2,6.26
changying,cn,52.87,123.32,55.99,96,100,4.68
oytal,kz,42.91,73.27,74.89,27,0,3.4
constantine,dz,36.36,6.61,82.4,61,40,6.93
obo,cf,5.39,26.49,68.41,93,96,1.77
ilhabela,br,-23.78,-45.36,68.59,79,39,21.39
peace river,ca,56.23,-117.29,59,62,20,11.41
ust-koksa,ru,50.27,85.62,46.27,80,20,4.76
