City,Country,Lat,Lng,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
panama city,us,30.16,-85.65,88.23,74,1,12.75
shenzhen,cn,22.54,114.05,80.53,83,0,4.47
lubumbashi,cd,-11.66,27.48,71.47,41,72,3.36
katobu,id,-4.94,122.53,68.05,92,80,3.8
muzhi,ru,65.4,64.7,36.91,87,42,4.74
tsnori,ge,41.62,45.98,78.8,36,40,9.17
sendai,jp,38.27,140.87,68,92,6,2.1
kambove,cd,-10.88,26.6,72.01,41,90,3.76
seydisehir,tr,37.42,31.85,72.01,43,26,4.03
nara,ml,15.17,-7.29,85.69,61,99,7.05
oktyabrskiy,ru,55.61,37.97,63.64,63,0,4.47
sisophon,kh,13.59,102.97,75.97,87,100,8.93
dudinka,ru,69.41,86.18,48.2,100,75,13.42
horasan,tr,40.04,42.16,64.63,58,46,9.08
seminole,us,32.72,-102.64,106.16,9,1,10.29
ulaangom,mn,49.98,92.07,53.11,53,22,1.88
horsham,au,-36.71,142.2,37.63,96,19,3.91
voyinka,ua,45.87,33.99,77.41,66,3,8.3
carmo do rio claro,br,-20.97,-46.12,75.43,41,9,6.49
pundaguitan,ph,6.37,126.17,81.37,77,100,2.37
ibirama,br,-27.05,-49.52,64.76,93,54,4.61
nadym,ru,65.53,72.51,39.79,72,88,6.82
guasdualito,ve,7.24,-70.73,93.2,49,40,3.36
timra,se,62.49,17.33,58.8,100,0,3.47
prieska,za,-29.67,22.74,60.85,18,0,10.65
yantzaza,ec,-3.83,-78.76,84.2,37,40,19.46
angoche,mz,-16.23,39.91,69.31,85,0,3.8
tevriz,ru,57.51,72.4,54.55,99,100,3.44
immokalee,us,26.42,-81.42,85.35,88,90,8.75
madridejos,ph,9.79,123.35,80.6,83,90,4.7
tanem,no,63.31,10.43,64.99,72,0,6.93
porto santo,pt,33.07,-16.34,72.63,73,75,10.29
mnogovershinnyy,ru,53.94,139.92,54.73,93,75,3.09
fukue,jp,35.03,136.69,73.71,78,75,6.93
agadez,ne,16.97,7.99,82.81,74,1,3.36
lugo,es,43.01,-7.56,65.52,98,67,8.01
taveta,ke,-3.4,37.67,73.4,64,40,17.22
snezhnogorsk,ru,69.19,33.23,48.2,87,75,4.47
diamantina,br,-18.24,-43.6,80.11,34,0,11.95
harper,lr,4.38,-7.71,76.33,81,47,12.88
freeport,bs,26.54,-78.7,89.6,66,75,10.29
muromtsevo,ru,56.37,75.24,56.89,97,96,9.06
waddan,ly,29.16,16.14,86.95,20,0,6.98
kovdor,ru,67.56,30.47,46.27,94,67,3.49
riyadh,sa,24.63,46.72,91.4,22,0,2.24
surdila-gaiseanca,ro,45.07,27.33,75.2,47,5,6.93
beisfjord,no,68.38,17.6,51.12,93,75,11.41
kirkwood,za,-33.4,25.44,60.8,63,75,19.46
pacifica,us,37.61,-122.49,77.07,60,20,4.7
oktyabrskoye,ru,56.73,85.44,53.29,93,0,6.55
urubicha,bo,-15.63,-63.08,95.95,25,55,3.13
lambarene,ga,-0.7,10.22,77.05,79,74,3.6
durusu,tr,37.53,40.83,82.36,30,0,11.41
cocal,br,-3.47,-41.56,86,62,0,18.34
vladimirskaya,ru,44.54,40.8,70.57,55,0,12.66
cabatuan,ph,16.95,121.67,73.99,89,56,2.53
hongjiang,cn,27.21,109.83,73.99,97,95,0.69
keflavik,is,64,-22.56,51.8,100,90,16.11
vuktyl,ru,63.86,57.31,43.21,69,90,6.44
glyadyanskoye,ru,54.91,65.09,50.41,83,56,14.58
madimba,tz,-10.4,40.33,71.6,94,20,5.82
celestun,mx,20.87,-90.4,82.27,78,0,9.06
mao,td,14.12,15.31,85.51,53,60,10.4
mae hong son,th,19.3,97.97,70.21,99,100,3.13
lynn haven,us,30.25,-85.65,88.23,74,1,12.75
totness,sr,5.88,-56.32,83.71,72,8,8.32
mukhen,ru,48.19,136.14,54.55,95,0,5.1
salto,uy,-31.39,-57.96,71.82,73,75,6.93
dubti,et,11.74,41.09,100.99,19,5,16.71
ambon,id,-3.7,128.18,75.97,81,32,11.61
sibu,my,2.29,111.83,75.06,94,75,3.36
bataipora,br,-22.3,-53.27,91.81,22,52,5.08
figeac,fr,44.61,2.03,78.78,44,0,6.93
anamur,tr,36.08,32.84,78.93,94,0,12.82
las cruces,us,32.31,-106.78,96.64,13,1,4.7
berdigestyakh,ru,62.1,126.7,48.79,80,24,4.74
dali,cn,25.6,100.24,60.49,94,1,1.88
west bay,ky,19.37,-81.42,89.26,70,20,12.75
catuday,ph,16.29,119.81,83.35,81,50,12.19
letnyaya stavka,ru,45.43,43.44,75.07,41,19,9.04
bodden town,ky,19.28,-81.25,89.26,70,20,12.75
itupiranga,br,-5.13,-49.33,96.8,32,20,8.05
sept-iles,ca,50.2,-66.38,69.03,60,75,9.17
paracuru,br,-3.41,-39.03,84.2,62,0,16.11
merke,kz,42.87,73.19,74.89,27,0,3.4
kinkala,cg,-4.35,14.75,75.2,78,39,2.24
bogande,bf,12.97,-0.14,81.19,73,94,8.75
burnie,au,-41.05,145.91,43.99,87,64,5.75
nizwa,om,22.93,57.53,89.29,25,87,6.13
vienne,fr,45.53,4.87,76.53,37,0,4.7
seddon,nz,-41.67,174.07,36.36,94,90,8.52
tazovskiy,ru,67.47,78.7,40.51,88,61,9.01
minot,us,48.23,-101.3,72.39,40,20,20.8
mackenzie,ca,55.34,-123.09,55.4,62,1,5.82
otane,nz,-39.89,176.62,44.01,89,16,2.8
zamora,es,41.51,-5.74,65.21,77,58,4.7
lexington,us,38.05,-84.5,70.11,94,90,10.29
palmas de monte alto,br,-14.26,-43.16,87.85,26,30,8.77
pontianak,id,-0.02,109.34,81.19,80,100,10.96
gritsovskiy,ru,54.14,38.16,57.43,86,79,7.67
presidencia roque saenz pena,ar,-26.79,-60.44,83.35,49,12,9.71
hojai,in,26,92.85,77.23,89,14,4.52
santa cruz del sur,cu,20.71,-78,94.33,43,86,5.75
nieuw amsterdam,sr,5.88,-55.08,91.96,49,40,5.82
panguipulli,cl,-39.64,-72.33,54.75,54,75,5.82
langsa,id,4.47,97.97,70.57,96,100,1.3
soyo,ao,-6.13,12.37,71.65,88,36,10.11
baykit,ru,61.68,96.39,41.59,98,83,3.06
jalu,ly,29.03,21.55,91.45,17,0,8.77
sikandra rao,in,27.69,78.38,83.89,72,5,4.25
kaeo,nz,-35.1,173.78,44.53,100,2,4.32
kailua,us,21.39,-157.74,81.81,69,20,12.75
faxinal,br,-24,-51.32,83.71,31,3,8.1
tohana,in,29.71,75.9,82.81,71,94,5.53
ust-kulom,ru,61.69,53.69,44.83,86,89,4.94
nicoya,cr,10.15,-85.45,82.63,55,40,12.75
we,nc,-20.92,167.26,68.23,81,20,13.4
meghraj,in,23.5,73.5,74.53,95,100,14.74
neuquen,ar,-38.95,-68.06,60.8,41,40,3.36
santa helena de goias,br,-17.81,-50.6,88.03,21,1,5.28
nouna,bf,12.73,-3.87,81.37,75,67,6.38
kohlu,pk,29.9,69.25,89.29,23,20,7.02
ternate,id,0.8,127.4,79.39,82,18,17.6
flin flon,ca,54.77,-101.88,59,82,90,11.41
gurupi,br,-11.73,-49.07,99.37,16,85,8.16
javanrud,ir,34.8,46.49,77,23,0,2.24
cariati,it,39.5,16.95,79.63,57,0,6.93
great bend,us,38.36,-98.78,82.53,78,75,17.22
mitu,co,1.2,-70.17,88.75,51,46,4.59
bay roberts,ca,47.58,-53.28,70.59,43,20,8.05
kastamonu,tr,41.38,33.78,58.69,70,0,3.29
defiance,us,41.28,-84.36,66.38,100,90,16.11
cumana,ve,10.46,-64.17,91.4,43,20,4.43
belyy yar,ru,53.6,91.39,51.8,93,0,2.24
morant bay,jm,17.88,-76.41,89.6,59,20,25.28
casper,us,42.87,-106.31,66.81,34,75,6.93
santiago de chuco,pe,-8.15,-78.17,65.71,32,0,8.7
bozoum,cf,6.31,16.38,67.33,84,88,2.46
nehe,cn,48.48,124.88,58.51,95,97,10.31
kloulklubed,pw,7.04,134.26,80.6,83,75,10.29
ucluelet,ca,48.94,-125.55,67.6,87,5,6.93
maravilha,br,-26.76,-53.17,73.4,40,75,4.7
pareora,nz,-44.49,171.21,39,88,68,3.69
russell,nz,-35.26,174.12,44.49,92,8,1.01
calama,cl,-22.46,-68.93,78.12,3,0,6.93
walvis bay,na,-22.95,14.51,57.99,85,0,5.99
nchelenge,zm,-9.35,28.74,75.07,55,14,2.64
montlucon,fr,46.33,2.6,78.53,38,30,5.88
westerland,de,54.91,8.3,76.82,70,0,3
smolenka,ru,54.28,56.05,48.04,81,0,6.71
shellbrook,ca,53.22,-106.39,60.8,77,90,13.87
whitehorse,ca,60.72,-135.06,53.17,66,75,13.87
chantada,es,42.61,-7.77,69.42,83,20,11.41
oum hadjer,td,13.3,19.7,80.29,74,66,7.31
terrace,ca,54.52,-128.61,56.84,87,90,3.36
huayucachi,pe,-12.13,-75.23,54.55,30,5,4.94
martinsburg,us,39.46,-77.96,74.55,56,75,4.7
miles city,us,46.41,-105.84,69.8,43,40,10.29
silver city,us,32.77,-108.28,89.6,17,1,10.29
zyryanka,ru,65.73,150.89,52.57,91,100,16.02
omsukchan,ru,62.53,155.8,44.83,92,100,3.62
beni suef,eg,29.07,31.1,90.73,23,0,13.24
piatra soimului,ro,46.83,26.43,70.95,68,0,2.24
rudbar,af,30.15,62.6,87.13,15,0,15.64
pedasi,pa,7.53,-80.03,86.05,62,97,6.29
hodal,in,27.9,77.37,91.99,4,67,4.56
ikungi,tz,-5.13,34.77,72.55,42,39,9.71
tarko-sale,ru,64.92,77.78,46.99,84,100,7.94
kachiry,kz,53.07,76.1,75.25,33,26,16.91
bardiyah,ly,31.76,25.09,79.39,85,0,9.13
puteyets,ru,65.17,57.09,39.25,76,63,3.4
tibati,cm,6.47,12.63,69.31,82,74,1.16
hibbing,us,47.43,-92.94,61.03,93,90,4.7
vilcun,cl,-38.65,-72.23,52.5,93,75,4.7
bagdarin,ru,54.44,113.59,50.77,91,99,9.42
kontagora,ng,10.4,5.47,76.51,86,82,3.6
chimbote,pe,-9.08,-78.59,59.23,90,93,7.83
goundam,ml,16.42,-3.66,91.27,43,77,5.86
otukpo,ng,7.19,8.13,75.43,93,24,4.85
markala,ml,13.69,-6.07,81.55,76,79,5.61
kasongo-lunda,cd,-6.48,16.82,79.03,47,97,2.91
rixheim,fr,47.75,7.41,71.31,78,20,2.24
tingo maria,pe,-9.29,-76.01,77.79,69,75,9.17
malibu,us,33.61,-84.48,76.82,57,90,9.17
koslan,ru,63.46,48.9,48.43,99,100,5.64
krasavino,ru,60.96,46.48,50.95,98,100,6.04
bagn,no,60.82,9.55,59.47,72,46,5.95
hokitika,nz,-42.72,170.96,43.21,69,0,1.88
hall,at,47.6,14.46,67.86,88,69,5.82
evanston,us,42.04,-87.69,73,83,90,10.29
peniche,pt,39.36,-9.38,70,88,0,9.17
hammerfest,no,70.66,23.68,50,93,75,18.34
alistrati,gr,41.07,23.96,84.25,61,20,4.7
susaki,jp,33.42,133.28,75.99,91,92,1.01
serowe,bw,-22.4,26.7,64.81,27,0,3.85
talcahuano,cl,-36.72,-73.12,57.2,82,40,4.7
belomorsk,ru,64.52,34.76,54.19,82,68,8.72
tshikapa,cd,-6.42,20.79,75.61,65,55,4.54
nyagan,ru,62.14,65.43,45.91,70,99,7.2
kozlovka,ru,55.84,48.25,51.76,81,20,8.95
shinpokh,pk,34.33,71.18,83.35,65,40,4.7
nizhniy odes,ru,63.64,54.86,44.83,70,86,5.39
ylivieska,fi,64.07,24.53,57.43,83,82,5.01
tinskoy,ru,56.15,96.92,49.51,82,29,3.62
springdale,ca,49.5,-56.06,81,34,16,4.45
hazorasp,uz,41.32,61.08,68,56,0,6.93
lander,us,42.83,-108.73,66.58,37,1,4.7
petrokamenskoye,ru,57.72,60.65,45.01,89,85,7.61
buzmeyin,tm,38.05,58.21,78.8,19,0,2.24
muli,mv,2.92,73.57,82.81,78,79,10.31
sinop,tr,42.03,35.15,73.45,76,0,12.5
port shepstone,za,-30.74,30.45,61.57,80,81,3.24
iquique,cl,-20.22,-70.14,60.8,67,75,10.29
denizli,tr,37.77,29.09,84.07,28,0,13.87
cooma,au,-36.24,149.13,33.8,86,75,2.21
malartic,ca,48.14,-78.13,77,38,40,13.87
las tunas,cu,20.96,-76.96,95,50,40,4.7
lermontovka,ru,47.15,134.34,55.09,94,0,6.6
ahmadpur east,pk,29.14,71.26,98.47,27,51,9.4
urucui,br,-7.23,-44.56,96.85,17,0,11.21
strathpeffer,gb,57.59,-4.54,62.67,77,20,9.17
mindelo,cv,16.89,-24.98,84.2,70,40,6.93
cuamba,mz,-14.8,36.54,75.61,37,28,5.68
maceio,br,-9.67,-35.74,78.8,78,75,17.22
brzesko,pl,49.97,20.61,71.47,73,0,5.82
yinchuan,cn,38.48,106.21,67.51,56,41,2.33
new ulm,us,44.31,-94.46,67.59,93,75,8.05
qianan,cn,44.99,124.06,59.05,94,68,5.48
carinhanha,br,-14.3,-43.77,88.93,25,38,9.37
ordu,tr,40.98,37.88,75.2,88,75,3.36
teguise,es,29.06,-13.56,75.2,78,20,20.8
russkaya polyana,ru,53.78,73.88,66.25,69,68,13.51
tsumeb,na,-19.25,17.72,64.63,12,0,10.63
umm kaddadah,sd,13.6,26.69,86.41,45,96,21.16
rongcheng,cn,37.16,122.42,71.11,82,96,3.13
san vicente,ph,14.11,122.87,75.61,92,100,7.61
bend,us,44.06,-121.32,71.56,27,1,4.7
antsohihy,mg,-14.88,47.99,76.87,65,3,22.53
sassandra,ci,4.95,-6.09,76.15,79,69,7.31
ystad,se,55.43,13.82,65.73,64,0,4.7
mikkeli,fi,61.69,27.27,60.8,100,75,6.73
alugan,ph,12.22,125.48,73.63,97,100,9.71
rudnogorsk,ru,57.27,103.75,45.91,94,37,3.2
mogadishu,so,2.04,45.34,75.79,78,14,16.11
otofuke,jp,43.02,143.2,53.65,91,85,2.68
strezhevoy,ru,60.73,77.6,57.2,93,90,13.42
gesves,be,50.4,5.08,78.17,61,24,3.36
chipata,zm,-13.64,32.65,76.15,38,81,6.11
novi pazar,rs,43.14,20.51,68.59,61,44,1.34
monte alegre,br,-6.07,-35.33,82.4,58,75,20.8
litovko,ru,49.24,135.18,55.63,98,17,2.98
amazar,ru,53.86,120.88,52.03,96,100,7.14
new richmond,ca,48.17,-65.87,71.6,49,1,4.7
ullapool,gb,57.9,-5.16,62.35,82,70,3
lukovetskiy,ru,64.29,41.92,51.8,93,90,8.95
jawhar,so,2.78,45.5,77.05,69,66,20.89
voh,nc,-20.95,164.69,66.61,79,1,7.45
dehloran,ir,32.69,47.27,88.57,14,0,9.75
lensk,ru,60.71,114.91,50.23,95,3,2.77
terney,ru,45.05,136.61,54.01,93,0,3.09
montepuez,mz,-13.13,39,75.79,39,12,7.52
hargeysa,so,9.56,44.06,75.25,51,17,22.62
olga,ru,43.74,135.29,53.29,95,10,1.57
itaituba,br,-4.26,-55.99,95,47,40,8.05
pilikwe,bw,-22.8,27.19,65.53,25,0,5.95
fairmont,us,40.64,-97.59,74.3,73,90,4.7
muroto,jp,33.37,134.14,68.41,91,98,2.68
zhuanghe,cn,39.7,122.97,64.81,95,95,3.38
gelemso,et,8.81,40.52,70.57,59,4,18.28
markapur,in,15.74,79.27,75.79,74,54,8.48
juneau,us,58.3,-134.42,52.81,93,90,5.82
recas,ro,45.8,21.5,76.46,78,0,8.05
pangody,ru,65.85,74.49,44.29,61,100,4.09
arroyo grande,us,35.12,-120.59,74.73,82,75,5.82
moose factory,ca,51.26,-80.61,80.6,47,1,13.87
thurso,gb,58.6,-3.52,57,82,0,4.7
witu,ke,-2.39,40.44,75.2,88,20,9.91
minab,ir,27.15,57.07,89.6,66,0,1.12
rivers,ca,50.03,-100.23,71.6,56,75,14.99
erzin,ru,50.26,95.16,50.77,57,0,5.91
surazh,ru,53.01,32.39,60.85,71,0,1.3
zhezkazgan,kz,47.8,67.71,71.83,46,100,7.11
eslamshahr,ir,35.55,51.23,81.27,11,0,4.18
tabuk,sa,28.38,36.58,89.6,18,75,4.7
tumbi,tz,-5.08,32.69,77,41,0,11.41
rosetta,eg,31.4,30.42,82.4,74,0,4.7
oksfjord,no,70.24,22.35,50.14,100,75,2.24
villaviciosa,es,43.48,-5.43,68.77,94,75,5.82
cairns,au,-16.92,145.77,59.36,82,38,9.17
malanje,ao,-9.54,16.35,73.63,52,64,7.34
sayyan,ye,15.17,44.32,75.43,60,38,2.91
ciudad bolivar,ve,8.12,-63.55,91.27,48,4,7.14
tula,mx,18.59,-95.38,98.01,51,12,1.99
adwa,et,14.16,38.9,64.09,83,81,5.28
rehoboth,na,-23.31,17.08,62.47,11,0,16.15
volgodonsk,ru,47.51,42.17,73.27,47,0,14.16
kozhva,ru,65.11,57.05,39.25,76,63,3.4
huilong,cn,31.15,106.5,78.31,64,65,4.65
amarkantak,in,22.67,81.76,70.75,97,29,0.92
kamyshin,ru,50.08,45.4,62.11,47,0,6.51
osorno,cl,-40.57,-73.14,53.6,50,75,5.82
santana do livramento,br,-30.89,-55.53,68.41,80,87,8.63
kiruna,se,67.86,20.23,53.6,76,93,3.36
datong,cn,40.09,113.3,63.19,56,0,4.83
feijo,br,-8.16,-70.35,95.95,36,31,2.86
plouzane,fr,48.38,-4.62,63.01,88,0,9.17
uttaradit,th,17.63,100.1,75.61,96,100,4.47
coffs harbour,au,-30.3,153.13,55.45,93,75,5.82
buala,sb,-8.15,159.59,79.03,82,100,6.26
bairnsdale,au,-37.83,147.63,41.59,87,0,6.8
chorozinho,br,-4.3,-38.5,84.2,62,0,16.11
chiredzi,zw,-21.05,31.67,77.23,26,0,3.83
karad,hu,46.69,17.84,69.8,88,1,1.12
didao,cn,45.35,130.84,58.15,96,100,3.96
prince george,ca,53.92,-122.75,58.66,58,20,6.93
beidao,cn,34.57,105.89,55.09,89,44,3.44
pedernales,do,18.04,-71.74,93.2,59,20,14.99
nowy dwor gdanski,pl,54.21,19.12,70.86,64,0,6.93
ratnagiri,in,16.98,73.3,81.73,78,52,11.23
belaya gora,ru,68.54,146.19,47.53,92,74,5.01
lively,ca,46.43,-81.15,75.79,44,75,11.41
serrana,br,-21.21,-47.61,87.8,18,0,8.05
cookeville,us,36.16,-85.5,68.88,88,75,9.17
guatire,ve,10.47,-66.54,84.51,62,40,5.82
santa vitoria,br,-7.82,-67.03,99.01,31,58,3.09
coracao de jesus,br,-16.69,-44.37,78.8,39,75,13.87
pitanga,br,-24.76,-51.76,75.25,45,54,5.86
zunyi,cn,27.73,106.92,73.09,76,52,1.66
shahpur,in,22.19,77.91,73.09,97,100,11.95
manga,bf,11.67,-1.07,77.77,83,42,4.56
tongchuan,cn,34.9,108.95,66.2,100,90,2.24
spearfish,us,44.49,-103.86,64.26,52,20,17.22
rundu,na,-17.91,19.77,68,16,0,3.36
issoire,fr,45.54,3.25,76.3,60,0,2.24
sosnovo-ozerskoye,ru,52.53,111.54,50.95,91,100,9.22
vikhorevka,ru,56.12,101.17,46.18,87,1,6.71
caraballeda,ve,10.61,-66.85,84.83,62,40,5.82
kenora,ca,49.76,-94.48,66.15,82,100,3.36
dekernes,eg,31.09,31.59,82.4,78,0,6.93
campoverde,pe,-8.48,-74.81,100.63,30,0,1.72
grand baie,mu,-20.02,57.58,71.31,60,75,11.41
palencia,es,42.01,-4.53,62.26,63,40,6.93
poso,id,-1.4,120.75,60.85,98,67,2.48
aksarayskiy,ru,46.79,48.01,74.89,60,0,6.71
yabassi,cm,4.46,9.97,77,94,75,1.12
that phanom,th,16.94,104.73,74.71,94,100,4.27
cubuk,tr,40.24,33.03,76.05,31,0,11.41
santander,es,43.46,-3.8,70.21,88,75,3.36
mahina,pf,-17.51,-149.49,78.37,74,20,3.36
hedaru,tz,-4.5,37.91,68.41,80,4,14.41
surt,ly,31.21,16.59,80.83,78,0,13.78
manzhouli,cn,49.6,117.43,49.87,89,90,9.04
sokoto,ng,13.06,5.24,81.91,68,83,5.26
heilbron,za,-27.29,27.97,57.97,17,2,7.54
attleboro,us,41.94,-71.29,71.73,49,75,9.17
khandyga,ru,62.65,135.58,50.77,63,0,6.98
altamira,br,-3.2,-52.21,95.59,33,31,5.39
petauke,zm,-14.25,31.33,79.39,40,95,12.48
waiouru,nz,-39.48,175.67,36.91,97,61,7.85
kotelnich,ru,58.31,48.34,53.29,93,100,10.92
batocina,rs,44.15,21.08,73.4,88,0,2.24
lins,br,-21.67,-49.75,84.2,39,0,11.41
muttupet,in,10.4,79.48,82.09,68,95,10.11
boditi,et,6.95,37.86,65.35,86,82,1.52
senador guiomard,br,-10.15,-67.74,84.2,66,75,5.82
honningsvag,no,70.98,25.97,50.81,87,75,3.36
hastings,nz,-39.64,176.84,40.33,91,16,2.8
dera bugti,pk,29.03,69.15,93.43,22,30,1.39
patea,nz,-39.76,174.48,50,70,0,7
kholodnyy,ru,62.72,147.95,45.55,94,100,4.81
truro,ca,45.37,-63.3,61.77,77,90,5.82
buluang,ph,10.47,123.98,78.8,88,90,8.05
trofors,no,65.54,13.39,62.11,87,20,5.82
muhos,fi,64.81,26,55.36,82,0,8.05
hluti,sz,-27.22,31.62,62.65,82,0,1.28
linfen,cn,36.09,111.52,73.27,67,100,6.55
erenhot,cn,43.65,111.97,63.19,50,0,7.2
wuhu,cn,31.35,118.43,82.4,100,100,4.47
kizilskoye,ru,52.73,58.89,43.39,88,6,9.91
cape coast,gh,5.11,-1.24,75.97,86,24,13.22
dhidhdhoo,mv,6.88,73.1,81.37,78,100,18.1
lewisburg,us,40.96,-76.88,74.82,46,1,4.7
fenoarivo,mg,-18.93,47.44,57.2,87,20,11.41
la asuncion,ve,11.03,-63.86,91.4,43,20,10.78
sun city west,us,33.66,-112.34,100.29,33,20,8.05
dale,no,61.36,5.4,68.7,60,20,4.7
ca mau,vn,9.18,105.15,78.49,87,100,5.01
savonlinna,fi,61.87,28.88,59,67,0,8.05
corner brook,ca,48.95,-57.95,71.49,38,40,5.82
oda,jp,35.19,132.5,75.79,77,79,5.57
la palma,pa,8.4,-78.14,81.01,82,56,9.86
gambo,ca,48.78,-54.21,77,33,20,8.05
algeciras,ph,11.42,120.82,83.17,78,100,16.42
shevchenkove,ua,49.7,37.18,69.8,37,0,8.95
gorlice,pl,49.66,21.16,66.58,82,23,6.91
bonfim,br,-20.33,-44.24,76.12,44,40,9.17
shaikhpura,in,25.14,85.84,82.99,80,8,9.22
guaraniacu,br,-25.1,-52.88,73.4,53,0,10.29
cicero dantas,br,-10.6,-38.38,79.21,51,97,15.9
kenda,in,23.2,86.51,79.75,86,0,7.67
nayoro,jp,44.36,142.46,56.35,90,54,4.12
highland springs,us,37.55,-77.33,74.68,73,90,3.36
vodstroy,ru,48.84,44.56,67.33,45,0,8.95
solnechnyy,ru,50.72,136.64,54.55,94,0,0.74
san fernando,mx,24.85,-98.15,98.65,37,43,14.43
